type,MQ3,MQ135,TGS2600,TGS2602,TGS2603,TGS2609,TGS2610,SYG9,MQ137,MQ138,TGS2611,TGS2612,TGS2618,TGS2619,TGS2620,SY1B
1,482,31,296,302,360,285,108,297,176,198,138,47,118,204,275,90
1,482,31,296,302,360,283,111,297,176,198,138,47,118,203,278,90
1,482,31,296,302,360,283,111,295,176,198,138,47,118,203,278,89
1,479,31,296,302,360,283,111,295,174,198,138,47,118,203,278,89
1,479,34,294,302,360,283,111,295,174,199,137,47,118,203,278,89
1,479,34,294,302,360,283,111,295,174,199,137,49,118,203,278,89
1,479,34,294,302,363,283,111,295,174,199,137,49,122,203,278,89
1,479,34,294,302,363,284,106,295,174,199,137,49,122,203,273,89
1,479,34,294,302,363,284,106,295,174,199,137,49,122,203,273,90
1,479,34,294,302,363,284,106,295,174,199,137,49,122,203,273,90
1,479,34,292,302,363,284,106,295,174,196,136,49,122,203,273,90
1,479,34,292,298,363,284,106,295,174,196,136,45,122,203,273,90
1,479,34,292,298,363,284,106,295,174,196,136,45,121,203,273,90
1,479,34,292,298,363,285,110,295,174,196,136,45,121,204,277,90
1,479,34,292,298,363,285,110,299,174,196,136,45,121,204,277,93
1,479,34,292,298,363,285,110,299,175,196,136,45,121,204,277,93
1,479,33,292,298,363,285,110,299,175,193,136,45,121,204,277,93
1,479,33,292,298,363,285,110,299,175,193,136,45,121,204,277,93
1,479,33,292,298,365,285,110,299,175,193,136,45,121,204,277,93
1,479,33,292,298,365,283,110,299,175,193,136,45,121,203,276,93
1,479,33,292,298,365,283,110,295,175,193,136,45,121,203,276,90
1,480,33,292,298,365,283,110,295,175,193,136,45,121,203,276,90
1,480,30,293,298,365,283,110,295,175,188,137,45,121,203,276,90
1,480,30,293,301,365,283,110,295,175,188,137,49,121,203,276,90
1,480,30,293,301,368,283,110,295,175,188,137,49,123,203,276,90
1,480,30,293,301,368,280,108,295,175,188,137,49,123,199,273,90
1,480,30,293,301,368,280,108,300,175,188,137,49,123,199,273,94
1,479,30,293,301,368,280,108,300,174,188,137,49,123,199,273,94
1,479,30,290,301,368,280,108,300,174,187,135,49,123,199,273,94
1,479,30,290,301,368,280,108,300,174,187,135,49,123,199,273,94
1,479,30,290,301,369,280,108,300,174,187,135,49,122,199,273,94
1,479,30,290,301,369,280,110,300,174,187,135,49,122,200,275,94
1,479,30,290,301,369,280,110,296,174,187,135,49,122,200,275,89
1,480,30,290,301,369,280,110,296,176,187,135,49,122,200,275,89
1,480,29,291,301,369,280,110,296,176,185,136,49,122,200,275,89
1,480,29,291,300,369,280,110,296,176,185,136,48,122,200,275,89
1,480,29,291,300,371,280,110,296,176,185,136,48,121,200,275,89
1,480,29,291,300,371,280,108,296,176,185,136,48,121,199,273,89
1,480,29,291,300,371,280,108,299,176,185,136,48,121,199,273,92
1,479,29,291,300,371,280,108,299,174,185,136,48,121,199,273,92
1,479,32,289,300,371,280,108,299,174,187,134,48,121,199,273,92
1,479,32,289,298,371,280,108,299,174,187,134,46,121,199,273,92
1,479,32,289,298,372,280,108,299,174,187,134,46,120,199,273,92
1,479,32,289,298,372,281,107,299,174,187,134,46,120,200,272,92
1,479,32,289,298,372,281,107,296,174,187,134,46,120,200,272,90
1,478,32,289,298,372,281,107,296,173,187,134,46,120,200,272,90
1,478,33,290,298,372,281,107,296,173,187,135,46,120,200,272,90
1,478,33,290,296,372,281,107,296,173,187,135,45,120,200,272,90
1,478,33,290,296,374,281,107,296,173,187,135,45,120,200,272,90
1,478,33,290,296,374,284,109,296,173,187,135,45,120,203,274,90
1,478,33,290,296,374,284,109,300,173,187,135,45,120,203,274,92
1,484,33,290,296,374,284,109,300,178,187,135,45,120,203,274,92
1,484,29,291,296,374,284,109,300,178,182,136,45,120,203,274,92
1,484,29,291,296,374,284,109,300,178,182,136,43,120,203,274,92
1,484,29,291,296,375,284,109,300,178,182,136,43,120,203,274,92
1,484,29,291,296,375,282,107,300,178,182,136,43,120,201,271,92
1,484,29,291,296,375,282,107,301,178,182,136,43,120,201,271,93
1,482,29,291,296,375,282,107,301,176,182,136,43,120,201,271,93
1,482,31,295,296,375,282,107,301,176,184,140,43,120,201,271,93
1,482,31,295,298,375,282,107,301,176,184,140,46,120,201,271,93
1,482,31,295,298,375,282,107,301,176,184,140,46,117,201,271,93
1,482,31,295,298,375,283,107,301,176,184,140,46,117,202,270,93
1,482,31,295,298,375,283,107,297,176,184,140,46,117,202,270,89
1,482,31,295,298,375,283,107,297,176,184,140,46,117,202,270,89
1,482,33,294,298,375,283,107,297,176,185,139,46,117,202,270,89
1,482,33,294,298,375,283,107,297,176,185,139,46,117,202,270,89
1,482,33,294,298,375,283,107,297,176,185,139,46,117,202,270,89
1,482,33,294,298,375,281,106,297,176,185,139,46,117,200,271,89
1,482,33,294,298,375,281,106,298,176,185,139,46,117,200,271,89
1,480,33,294,298,375,281,106,298,173,185,139,46,117,200,271,89
1,480,29,290,298,375,281,106,298,173,180,135,46,117,200,271,89
1,480,29,290,301,375,281,106,298,173,180,135,49,117,200,271,89
1,480,29,290,301,376,281,106,298,173,180,135,49,117,200,271,89
1,480,29,290,301,376,282,108,298,173,180,135,49,117,202,272,89
1,480,29,290,301,376,282,108,299,173,180,135,49,117,202,272,90
